epoch,loss,Recall,Precision,F1
001,4.671,0.000,0.000,0.000
002,3.860,0.000,0.000,0.000
003,3.607,0.014,0.882,0.027
004,3.472,0.006,0.929,0.012
005,3.356,0.014,0.968,0.027
006,3.287,0.034,0.950,0.066
007,3.274,0.047,0.972,0.089
008,3.138,0.032,0.947,0.062
009,3.115,0.010,0.958,0.021
010,3.101,0.122,0.961,0.216
011,3.001,0.097,0.968,0.177
012,2.985,0.103,0.970,0.185
013,2.933,0.123,0.986,0.218
014,2.953,0.129,0.957,0.228
015,2.985,0.147,0.970,0.256
016,2.941,0.117,0.985,0.208
017,2.833,0.160,0.978,0.275
018,2.821,0.185,0.945,0.309
019,2.832,0.166,0.966,0.284
020,2.805,0.168,0.952,0.286
021,2.759,0.208,0.962,0.342
022,2.788,0.185,0.962,0.311
023,2.774,0.198,0.965,0.328
024,2.689,0.176,0.970,0.298
025,2.670,0.205,0.954,0.337
026,2.731,0.187,0.956,0.312
027,2.675,0.215,0.960,0.351
028,2.699,0.225,0.965,0.365
029,2.685,0.191,0.966,0.319
030,2.664,0.196,0.950,0.326
031,2.625,0.243,0.936,0.386
032,2.567,0.252,0.933,0.396
033,2.689,0.217,0.962,0.354
034,2.592,0.205,0.948,0.337
035,2.633,0.229,0.958,0.370
036,2.546,0.246,0.927,0.389
037,2.544,0.256,0.940,0.402
038,2.539,0.255,0.937,0.401
039,2.539,0.269,0.934,0.417
040,2.602,0.253,0.951,0.400
041,2.542,0.241,0.955,0.385
042,2.495,0.258,0.950,0.406
043,2.526,0.272,0.945,0.422
044,2.531,0.249,0.942,0.394
045,2.429,0.275,0.957,0.427
046,2.525,0.269,0.945,0.419
047,2.462,0.270,0.946,0.420
048,2.442,0.276,0.941,0.426
049,2.434,0.301,0.949,0.457
050,2.449,0.285,0.956,0.439
051,2.391,0.272,0.948,0.423
052,2.407,0.285,0.952,0.439
053,2.366,0.289,0.952,0.443
054,2.395,0.271,0.938,0.421
055,2.361,0.279,0.935,0.429
056,2.320,0.294,0.938,0.447
057,2.355,0.281,0.942,0.433
058,2.398,0.302,0.945,0.457
059,2.349,0.301,0.943,0.456
060,2.332,0.306,0.947,0.462
061,2.315,0.298,0.936,0.452
062,2.344,0.294,0.941,0.448
063,2.259,0.312,0.941,0.468
064,2.273,0.281,0.953,0.434
